#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1471216 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=19928, tid=0x0000000000004e6c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019fa7800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=20076, stack(0x000000001aa90000,0x000000001ab90000)]

Stack: [0x000000001aa90000,0x000000001ab90000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:8018059 28651       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.NodeState::visitOutgoingDependencies (264 bytes)
  0x0000000002e6d800 JavaThread "main" [_thread_blocked, id=20012, stack(0x0000000002f20000,0x0000000003020000)]

Other Threads:
  0x0000000018188000 VMThread [stack: 0x0000000019e70000,0x0000000019f70000] [id=20048]
  0x0000000019fec800 WatcherThread [stack: 0x000000001ad90000,0x000000001ae90000] [id=20088]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 539136K, used 397300K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 399872K, 73% used [0x00000000d5580000,0x00000000e741bdc8,0x00000000edc00000)
  from space 139264K, 74% used [0x00000000edc00000,0x00000000f4161508,0x00000000f6400000)
  to   space 151040K, 0% used [0x00000000f6c80000,0x00000000f6c80000,0x0000000100000000)
 ParOldGen       total 316928K, used 62974K [0x0000000080000000, 0x0000000093580000, 0x00000000d5580000)
  object space 316928K, 19% used [0x0000000080000000,0x0000000083d7f900,0x0000000093580000)
 Metaspace       used 106363K, capacity 115162K, committed 115352K, reserved 1148928K
  class space    used 13772K, capacity 15199K, committed 15280K, reserved 1048576K

Card table byte_map: [0x00000000124e0000,0x00000000128f0000] byte_map_base: 0x00000000120e0000

Marking Bits: (ParMarkBitMap*) 0x00000000534df030
 Begin Bits: [0x00000000133a0000, 0x00000000153a0000)
 End Bits:   [0x00000000153a0000, 0x00000000173a0000)

Polling page: 0x0000000002e00000

CodeCache: size=245760Kb used=74919Kb max_used=75214Kb free=170840Kb
 bounds [0x0000000003120000, 0x0000000007b30000, 0x0000000012120000]
 total_blobs=22626 nmethods=21696 adapters=840
 compilation: enabled

Compilation events (10 events):
Event: 8017.639 Thread 0x0000000019fa7800 nmethod 28649 0x000000000716ca90 code [0x000000000716cbe0, 0x000000000716ccb8]
Event: 8017.639 Thread 0x0000000019fb8000 28652       1       org.gradle.internal.execution.history.changes.ChangeTypeInternal::describe (5 bytes)
Event: 8017.640 Thread 0x0000000019fa7800 28648       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.ModuleSelectors$$Lambda$183/1945792879::apply (11 bytes)
Event: 8017.640 Thread 0x0000000019fa1800 nmethod 28650 0x00000000035b42d0 code [0x00000000035b4460, 0x00000000035b4648]
Event: 8017.640 Thread 0x0000000019fb8000 nmethod 28652 0x0000000005c7e110 code [0x0000000005c7e260, 0x0000000005c7e370]
Event: 8017.640 Thread 0x0000000019fa7800 nmethod 28648 0x0000000006020150 code [0x00000000060202a0, 0x0000000006020398]
Event: 8017.640 Thread 0x0000000019fa7800 28651       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.NodeState::visitOutgoingDependencies (264 bytes)
Event: 8017.648 Thread 0x0000000019fb8000 28653       3       com.sun.jmx.mbeanserver.Util::newInsertionOrderMap (8 bytes)
Event: 8017.648 Thread 0x0000000019fb8000 nmethod 28653 0x0000000006a8ccd0 code [0x0000000006a8ce40, 0x0000000006a8d150]
Event: 8017.649 Thread 0x000000001819a000 nmethod 28647 0x0000000005718750 code [0x0000000005718900, 0x0000000005719278]

GC Heap History (10 events):
Event: 7186.871 GC heap before
{Heap before GC invocations=43 (full 6):
 PSYoungGen      total 522752K, used 394272K [0x00000000d5580000, 0x00000000ff600000, 0x0000000100000000)
  eden space 369152K, 100% used [0x00000000d5580000,0x00000000ebe00000,0x00000000ebe00000)
  from space 153600K, 16% used [0x00000000f6000000,0x00000000f7888040,0x00000000ff600000)
  to   space 159744K, 0% used [0x00000000ebe00000,0x00000000ebe00000,0x00000000f5a00000)
 ParOldGen       total 316928K, used 61237K [0x0000000080000000, 0x0000000093580000, 0x00000000d5580000)
  object space 316928K, 19% used [0x0000000080000000,0x0000000083bcd730,0x0000000093580000)
 Metaspace       used 105876K, capacity 114698K, committed 114840K, reserved 1148928K
  class space    used 13762K, capacity 15189K, committed 15280K, reserved 1048576K
Event: 7186.889 GC heap after
Heap after GC invocations=43 (full 6):
 PSYoungGen      total 528896K, used 14472K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 369152K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ebe00000)
  from space 159744K, 9% used [0x00000000ebe00000,0x00000000ecc22258,0x00000000f5a00000)
  to   space 157696K, 0% used [0x00000000f6600000,0x00000000f6600000,0x0000000100000000)
 ParOldGen       total 316928K, used 62942K [0x0000000080000000, 0x0000000093580000, 0x00000000d5580000)
  object space 316928K, 19% used [0x0000000080000000,0x0000000083d77900,0x0000000093580000)
 Metaspace       used 105876K, capacity 114698K, committed 114840K, reserved 1148928K
  class space    used 13762K, capacity 15189K, committed 15280K, reserved 1048576K
}
Event: 7194.655 GC heap before
{Heap before GC invocations=44 (full 6):
 PSYoungGen      total 528896K, used 383624K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 369152K, 100% used [0x00000000d5580000,0x00000000ebe00000,0x00000000ebe00000)
  from space 159744K, 9% used [0x00000000ebe00000,0x00000000ecc22258,0x00000000f5a00000)
  to   space 157696K, 0% used [0x00000000f6600000,0x00000000f6600000,0x0000000100000000)
 ParOldGen       total 316928K, used 62942K [0x0000000080000000, 0x0000000093580000, 0x00000000d5580000)
  object space 316928K, 19% used [0x0000000080000000,0x0000000083d77900,0x0000000093580000)
 Metaspace       used 106070K, capacity 114874K, committed 115096K, reserved 1148928K
  class space    used 13770K, capacity 15197K, committed 15280K, reserved 1048576K
Event: 7194.681 GC heap after
Heap after GC invocations=44 (full 6):
 PSYoungGen      total 523776K, used 32203K [0x00000000d5580000, 0x00000000ff100000, 0x0000000100000000)
  eden space 381440K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eca00000)
  from space 142336K, 22% used [0x00000000f6600000,0x00000000f8572ee8,0x00000000ff100000)
  to   space 151040K, 0% used [0x00000000eca00000,0x00000000eca00000,0x00000000f5d80000)
 ParOldGen       total 316928K, used 62950K [0x0000000080000000, 0x0000000093580000, 0x00000000d5580000)
  object space 316928K, 19% used [0x0000000080000000,0x0000000083d79900,0x0000000093580000)
 Metaspace       used 106070K, capacity 114874K, committed 115096K, reserved 1148928K
  class space    used 13770K, capacity 15197K, committed 15280K, reserved 1048576K
}
Event: 7396.121 GC heap before
{Heap before GC invocations=45 (full 6):
 PSYoungGen      total 523776K, used 413643K [0x00000000d5580000, 0x00000000ff100000, 0x0000000100000000)
  eden space 381440K, 100% used [0x00000000d5580000,0x00000000eca00000,0x00000000eca00000)
  from space 142336K, 22% used [0x00000000f6600000,0x00000000f8572ee8,0x00000000ff100000)
  to   space 151040K, 0% used [0x00000000eca00000,0x00000000eca00000,0x00000000f5d80000)
 ParOldGen       total 316928K, used 62950K [0x0000000080000000, 0x0000000093580000, 0x00000000d5580000)
  object space 316928K, 19% used [0x0000000080000000,0x0000000083d79900,0x0000000093580000)
 Metaspace       used 106125K, capacity 114950K, committed 115096K, reserved 1148928K
  class space    used 13771K, capacity 15199K, committed 15280K, reserved 1048576K
Event: 7396.140 GC heap after
Heap after GC invocations=45 (full 6):
 PSYoungGen      total 532480K, used 14161K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 381440K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eca00000)
  from space 151040K, 9% used [0x00000000eca00000,0x00000000ed7d4660,0x00000000f5d80000)
  to   space 147968K, 0% used [0x00000000f6f80000,0x00000000f6f80000,0x0000000100000000)
 ParOldGen       total 316928K, used 62958K [0x0000000080000000, 0x0000000093580000, 0x00000000d5580000)
  object space 316928K, 19% used [0x0000000080000000,0x0000000083d7b900,0x0000000093580000)
 Metaspace       used 106125K, capacity 114950K, committed 115096K, reserved 1148928K
  class space    used 13771K, capacity 15199K, committed 15280K, reserved 1048576K
}
Event: 7402.224 GC heap before
{Heap before GC invocations=46 (full 6):
 PSYoungGen      total 532480K, used 395601K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 381440K, 100% used [0x00000000d5580000,0x00000000eca00000,0x00000000eca00000)
  from space 151040K, 9% used [0x00000000eca00000,0x00000000ed7d4660,0x00000000f5d80000)
  to   space 147968K, 0% used [0x00000000f6f80000,0x00000000f6f80000,0x0000000100000000)
 ParOldGen       total 316928K, used 62958K [0x0000000080000000, 0x0000000093580000, 0x00000000d5580000)
  object space 316928K, 19% used [0x0000000080000000,0x0000000083d7b900,0x0000000093580000)
 Metaspace       used 106241K, capacity 115018K, committed 115352K, reserved 1148928K
  class space    used 13771K, capacity 15199K, committed 15280K, reserved 1048576K
Event: 7402.257 GC heap after
Heap after GC invocations=46 (full 6):
 PSYoungGen      total 527360K, used 38882K [0x00000000d5580000, 0x00000000fec00000, 0x0000000100000000)
  eden space 399872K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000edc00000)
  from space 127488K, 30% used [0x00000000f6f80000,0x00000000f9578bb0,0x00000000fec00000)
  to   space 139264K, 0% used [0x00000000edc00000,0x00000000edc00000,0x00000000f6400000)
 ParOldGen       total 316928K, used 62966K [0x0000000080000000, 0x0000000093580000, 0x00000000d5580000)
  object space 316928K, 19% used [0x0000000080000000,0x0000000083d7d900,0x0000000093580000)
 Metaspace       used 106241K, capacity 115018K, committed 115352K, reserved 1148928K
  class space    used 13771K, capacity 15199K, committed 15280K, reserved 1048576K
}
Event: 7403.253 GC heap before
{Heap before GC invocations=47 (full 6):
 PSYoungGen      total 527360K, used 438754K [0x00000000d5580000, 0x00000000fec00000, 0x0000000100000000)
  eden space 399872K, 100% used [0x00000000d5580000,0x00000000edc00000,0x00000000edc00000)
  from space 127488K, 30% used [0x00000000f6f80000,0x00000000f9578bb0,0x00000000fec00000)
  to   space 139264K, 0% used [0x00000000edc00000,0x00000000edc00000,0x00000000f6400000)
 ParOldGen       total 316928K, used 62966K [0x0000000080000000, 0x0000000093580000, 0x00000000d5580000)
  object space 316928K, 19% used [0x0000000080000000,0x0000000083d7d900,0x0000000093580000)
 Metaspace       used 106309K, capacity 115086K, committed 115352K, reserved 1148928K
  class space    used 13771K, capacity 15199K, committed 15280K, reserved 1048576K
Event: 7403.359 GC heap after
Heap after GC invocations=47 (full 6):
 PSYoungGen      total 539136K, used 103813K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 399872K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000edc00000)
  from space 139264K, 74% used [0x00000000edc00000,0x00000000f4161508,0x00000000f6400000)
  to   space 151040K, 0% used [0x00000000f6c80000,0x00000000f6c80000,0x0000000100000000)
 ParOldGen       total 316928K, used 62974K [0x0000000080000000, 0x0000000093580000, 0x00000000d5580000)
  object space 316928K, 19% used [0x0000000080000000,0x0000000083d7f900,0x0000000093580000)
 Metaspace       used 106309K, capacity 115086K, committed 115352K, reserved 1148928K
  class space    used 13771K, capacity 15199K, committed 15280K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 7402.061 Thread 0x0000000021ed8000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000007a6801c method=java.util.ComparableTimSort.mergeHi(IIII)V @ 415
Event: 7402.061 Thread 0x0000000021ed8000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000007a6801c method=java.util.ComparableTimSort.mergeHi(IIII)V @ 415
Event: 7402.275 Thread 0x000000001caf3000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000005717dbc method=com.android.tools.r8.s.a.p.a.a(Lcom/android/tools/r8/s/a/p/l;)Lcom/android/tools/r8/s/a/p/o; @ 8
Event: 7402.297 Thread 0x000000001f3e3800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000004b78984 method=java.util.TimSort.mergeHi(IIII)V @ 657
Event: 7402.298 Thread 0x000000001f3e3800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000004b7b93c method=java.util.TimSort.mergeLo(IIII)V @ 468
Event: 7402.298 Thread 0x000000001f3e5000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000004b78b70 method=java.util.TimSort.mergeHi(IIII)V @ 524
Event: 7402.298 Thread 0x000000001f3e5000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000004b7b93c method=java.util.TimSort.mergeLo(IIII)V @ 468
Event: 7402.299 Thread 0x000000001f3e5000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000004b78984 method=java.util.TimSort.mergeHi(IIII)V @ 657
Event: 7402.324 Thread 0x000000001f3db000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x000000000780b324 method=com.android.tools.r8.s.a.p.a.a(Lcom/android/tools/r8/s/a/p/l;)Lcom/android/tools/r8/s/a/p/o; @ 8
Event: 8017.356 Thread 0x000000001a23b800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000007930b60 method=com.android.utils.XmlUtils.getSourceFilePosition(Lorg/w3c/dom/Node;)Lcom/android/ide/common/blame/SourceFilePosition; @ 3

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 7402.593 Thread 0x000000001f3db000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000de2d6838) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7402.600 Thread 0x000000001f3db000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000de2debd0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7402.602 Thread 0x000000001f3db000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000de2e7538) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7402.603 Thread 0x000000001f3db000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000de2eeaa0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7402.605 Thread 0x000000001f3db000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000de2f5c28) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7402.606 Thread 0x000000001f3db000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000de43d618) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7402.607 Thread 0x000000001f3db000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000de446068) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7402.668 Thread 0x000000001f3e7800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000def2f6a0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7403.584 Thread 0x000000001f3e2000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d98c48b0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 8017.143 Thread 0x000000001f3da800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000de1cfbc0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 8017.635 Executing VM operation: RevokeBias done
Event: 8017.635 Executing VM operation: BulkRevokeBias
Event: 8017.636 Executing VM operation: BulkRevokeBias done
Event: 8017.637 Thread 0x0000000019fa1800 flushing nmethod 0x0000000003334810
Event: 8017.639 Thread 0x0000000019fa7800 flushing nmethod 0x00000000035b3a10
Event: 8017.647 Thread 0x000000001a244800 Thread added: 0x000000001a244800
Event: 8017.647 Thread 0x000000002c9d5000 Thread added: 0x000000002c9d5000
Event: 8017.648 Executing VM operation: RevokeBias
Event: 8017.648 Executing VM operation: RevokeBias done
Event: 8017.649 Thread 0x0000000019fb8000 flushing nmethod 0x0000000003cd9c90


Dynamic libraries:
0x00007ff730f10000 - 0x00007ff730f41000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffd72f00000 - 0x00007ffd730f0000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffd72720000 - 0x00007ffd727d2000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffd70210000 - 0x00007ffd704b5000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffd71180000 - 0x00007ffd71223000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffd715d0000 - 0x00007ffd7166e000 	C:\Windows\System32\msvcrt.dll
0x00007ffd71230000 - 0x00007ffd712c7000 	C:\Windows\System32\sechost.dll
0x00007ffd71b20000 - 0x00007ffd71c40000 	C:\Windows\System32\RPCRT4.dll
0x00007ffd72d20000 - 0x00007ffd72eb4000 	C:\Windows\System32\USER32.dll
0x00007ffd70000000 - 0x00007ffd70021000 	C:\Windows\System32\win32u.dll
0x00007ffd71a90000 - 0x00007ffd71ab6000 	C:\Windows\System32\GDI32.dll
0x00007ffd70d70000 - 0x00007ffd70f06000 	C:\Windows\System32\gdi32full.dll
0x00007ffd70f10000 - 0x00007ffd70fae000 	C:\Windows\System32\msvcp_win.dll
0x00007ffd70c70000 - 0x00007ffd70d6a000 	C:\Windows\System32\ucrtbase.dll
0x00007ffd5d750000 - 0x00007ffd5d9d4000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1256_none_9e7e379be45e40e2\COMCTL32.dll
0x00007ffd71c40000 - 0x00007ffd71f76000 	C:\Windows\System32\combase.dll
0x00007ffd70180000 - 0x00007ffd70201000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffd70fb0000 - 0x00007ffd70fde000 	C:\Windows\System32\IMM32.DLL
0x00000000522e0000 - 0x00000000523b2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000052d10000 - 0x000000005355b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffd710f0000 - 0x00007ffd710f8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffd68fb0000 - 0x00007ffd68fb9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffd5bb80000 - 0x00007ffd5bba4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffd71740000 - 0x00007ffd717af000 	C:\Windows\System32\WS2_32.dll
0x00007ffd6e890000 - 0x00007ffd6e89a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffd5bb40000 - 0x00007ffd5bb6d000 	C:\Windows\SYSTEM32\winmmbase.dll
0x00007ffd6ffb0000 - 0x00007ffd6fffa000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffd53d90000 - 0x00007ffd53d9f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffd47420000 - 0x00007ffd47449000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffd53d70000 - 0x00007ffd53d86000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffd71f80000 - 0x00007ffd72667000 	C:\Windows\System32\SHELL32.dll
0x00007ffd72670000 - 0x00007ffd72719000 	C:\Windows\System32\shcore.dll
0x00007ffd704e0000 - 0x00007ffd70c61000 	C:\Windows\System32\windows.storage.dll
0x00007ffd6fdd0000 - 0x00007ffd6fdf3000 	C:\Windows\System32\profapi.dll
0x00007ffd6fe20000 - 0x00007ffd6fe6a000 	C:\Windows\System32\powrprof.dll
0x00007ffd6fda0000 - 0x00007ffd6fdb0000 	C:\Windows\System32\UMPDC.dll
0x00007ffd717b0000 - 0x00007ffd71802000 	C:\Windows\System32\shlwapi.dll
0x00007ffd6fdb0000 - 0x00007ffd6fdc1000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffd704c0000 - 0x00007ffd704d7000 	C:\Windows\System32\cryptsp.dll
0x00007ffd47400000 - 0x00007ffd4741a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffd6f5f0000 - 0x00007ffd6f657000 	C:\Windows\system32\mswsock.dll
0x00007ffd40070000 - 0x00007ffd40083000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffd40710000 - 0x00007ffd40737000 	C:\Users\Apolo\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffd4ba40000 - 0x00007ffd4ba4d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffd6f160000 - 0x00007ffd6f193000 	C:\Windows\system32\rsaenh.dll
0x00007ffd6ff80000 - 0x00007ffd6ffa6000 	C:\Windows\System32\bcrypt.dll
0x00007ffd6fc80000 - 0x00007ffd6fca5000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffd6f7c0000 - 0x00007ffd6f7cc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffd6f300000 - 0x00007ffd6f33a000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffd71410000 - 0x00007ffd71418000 	C:\Windows\System32\NSI.dll
0x00007ffd64000000 - 0x00007ffd64016000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd65ad0000 - 0x00007ffd65aec000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffd6f340000 - 0x00007ffd6f40b000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffd661f0000 - 0x00007ffd661fb000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ffd53f20000 - 0x00007ffd53f3e000 	C:\Users\Apolo\AppData\Local\Temp\native-platform3791549419491642440dir\native-platform.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ES -Duser.language=es -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Apolo\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\orant\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\orant\jdk\bin;C:\Program Files (x86)\Intel\Intel(R) Memory And Storage Tool\;C:\Program Files\Git\cmd;C:\Users\Apolo\AppData\Local\Microsoft\WindowsApps;
USERNAME=Apolo
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 126 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1110)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 126 stepping 5, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8165048k(1026756k free), swap 11736884k(8k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Tue Dec 15 10:18:20 2020
timezone: Hora de verano de Paraguay
elapsed time: 8018 seconds (0d 2h 13m 38s)

